,word,trueFrequency,privateFreq_run_0,privateFreq_run_1,privateFreq_run_2,privateFreq_run_3,privateFreq_run_4,privateFreq_run_5,privateFreq_run_6,privateFreq_run_7,privateFreq_run_8,privateFreq_run_9,Mean_Freq,StdDev_Freq
0,hvugny,1003575,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,inipgj,910066,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2,tsmnce,822102,0,0,0,0,0,0,0,0,0,0,0.0,0.0
3,mjpkul,744138,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4,ryccdn,672294,0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,dvsbjj,606280,0,0,0,0,0,0,0,0,0,0,0.0,0.0
6,mdwzya,548449,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,ubonlw,494829,0,0,0,0,0,0,0,0,0,0,0.0,0.0
8,kmdqsa,444697,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9,xzqvie,400134,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10,etqhdh,359659,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11,zxwmtl,324325,0,0,0,0,0,0,0,0,0,0,0.0,0.0
12,qcelgj,291040,0,0,0,0,0,0,0,0,0,0,0.0,0.0
13,etkycd,261336,0,0,0,0,0,0,0,0,0,0,0.0,0.0
14,jnukqf,234302,0,0,0,0,0,0,0,0,0,0,0.0,0.0
15,bdjqww,210465,0,0,0,0,0,0,0,0,0,0,0.0,0.0
16,flucez,188455,0,0,0,0,0,0,0,0,0,0,0.0,0.0
17,fvrhlc,167816,0,0,0,0,0,0,0,0,0,0,0.0,0.0
18,euuapn,150151,0,0,0,0,0,0,0,0,0,0,0.0,0.0
19,ndizeu,134007,0,0,0,0,0,0,0,0,0,0,0.0,0.0
20,hqrerc,120404,0,0,0,0,0,0,0,0,0,0,0.0,0.0
21,emalht,106203,0,0,0,0,0,0,0,0,0,0,0.0,0.0
22,hsxxqq,94726,0,0,0,0,0,0,0,0,0,0,0.0,0.0
23,hyyotm,84175,0,0,0,0,0,0,0,0,0,0,0.0,0.0
24,xcoujf,74896,0,0,0,0,0,0,0,0,0,0,0.0,0.0
25,iwzkos,66256,0,0,0,0,0,0,0,0,0,0,0.0,0.0
